user_id,Attrition
442,0.3389161584662373
1091,0.5030325080015202
981,0.8753344377971501
785,0.775379272608905
1332,0.9222493692526555
501,0.2916686419700842
1058,0.9045685105899756
1253,0.2601290364812361
751,0.008079099514399928
122,0.5170586690883294
268,0.225815210095233
940,0.5089389685321486
1125,0.09528747088817553
540,0.699524927292823
1034,0.1961653530246286
432,0.04267140863281629
794,0.2740957185511128
666,0.2021121740168781
942,0.2035997902462386
1114,0.6653336247858547
853,0.5240815031832888
1330,0.122606964178342
692,0.2143592946018741
548,0.2178390902912895
54,0.9242739576621612
319,0.8340594836055145
1147,0.3484537656924797
1235,0.1029119686116266
1436,0.9276841225047263
520,0.1829108418423501
983,0.07007600038625354
1347,0.6743827783063422
465,0.2031051979067605
966,0.1505456272127992
31,0.1459784117059446
420,0.1161926454228172
1462,0.7619991610545728
1408,0.3782598188462142
89,0.1153521333390059
298,0.3775531470085693
875,0.2815319227752651
1385,0.09763099046605143
1430,0.0392542618457483
223,0.03360238410289235
1412,0.0851986582823072
1375,0.6456167531400376
4,0.7498451245598052
1174,0.01075077121381378
892,0.7941927144755171
34,0.4822088231887894
1310,0.2212584314488903
182,0.9513080093514912
467,0.1766398400764199
52,0.6601836929512052
1032,0.706280241087845
142,0.446427917611047
1440,0.08557953710415929
528,0.535302793291386
629,0.1307978752567833
1051,0.652920896135734
1269,0.05864663712095587
993,0.5607067121561711
526,0.5485906269187256
278,0.1977678504724414
887,0.6060017329879023
1275,0.0988154390062303
667,0.456450355226226
792,0.6677401067695524
148,0.496773992562285
1039,0.5004332301059724
1414,0.4206994445702247
474,0.5009607076280405
1341,0.4170535949173414
1158,0.2033404219712854
393,0.3582950910682414
965,0.3196952095015475
1397,0.1268123574386611
743,0.0748011141399679
980,0.813554539022622
1410,0.1686247293601844
916,0.06355144979301426
1300,0.2558870578436936
642,0.6515759341823095
1064,0.1429947676215788
1318,0.185810233545669
1247,0.2989193123005289
187,0.02067756583064346
1023,0.1178465865957196
1183,0.1323409541076933
1073,0.4000076185650685
1311,0.2781110342580368
9,0.4544866872987633
1019,0.74746297313995
1180,0.4165851021710423
1405,0.08825831701532916
1120,0.4651994701344813
483,0.8138894585196742
310,0.8181992532491499
722,0.1786516133502723
5,0.2138018928686498
482,0.3952023933697454
204,0.820951476874899
1086,0.9427685992378959
376,0.03856803875694109
740,0.3597361563254198
299,0.0466351109561926
1218,0.3723465472294276
546,0.6065899190157796
1434,0.1296647108258624
1400,0.6686164987492889
302,0.2059966815711149
1096,0.5411447943695367
360,0.02693010202598204
1131,0.7298704730661412
191,0.1467581835474211
315,0.08208495603546166
211,0.1388164015698615
215,0.169043936964579
279,0.02234571539993017
1179,0.04445466900556802
141,0.301068158496991
1227,0.1810776861542523
641,0.4007470749860517
14,0.9350295672497693
82,0.03861093191114773
1301,0.0441363569114628
787,0.01826825710736209
583,0.4254525093483675
333,0.3946770944574758
610,0.09071952302143865
390,0.0722418780897679
1083,0.5673968430220326
2,0.7819615917581905
554,0.5451295095290434
85,0.02664032886827788
995,0.5117784253221923
107,0.8723322902354036
930,0.474623933365057
1306,0.6750037784130214
1308,0.7613726730824854
489,0.1237748447719719
361,0.1524558759681318
1090,0.2367063423553101
80,0.5770059713636752
